age,income,credit_score,loan_amount,employment_years,education,marital_status,num_dependents,home_ownership,loan_purpose,approved
56,125186.0,414.0,12239,19.0,PhD,Divorced,2,Mortgage,Personal,1
69,,622.0,11710,23.0,Bachelor,Divorced,3,Rent,Education,1
46,55854.0,339.0,26384,21.0,PhD,Married,4,Mortgage,Education,0
32,66271.0,,26038,28.0,Bachelor,Married,2,Mortgage,Personal,0
60,93688.0,588.0,45846,21.0,Master,Single,0,Mortgage,Personal,1
25,58518.0,561.0,27447,8.0,High School,Single,1,Mortgage,Business,1
38,131076.0,515.0,7285,36.0,Master,Divorced,1,Mortgage,Home,1
56,30267.0,446.0,42991,9.0,Bachelor,Married,0,Rent,Education,0
36,110825.0,635.0,18521,35.0,PhD,Single,1,Rent,Personal,1
40,21062.0,467.0,11971,36.0,PhD,Divorced,1,Mortgage,Business,1
28,,391.0,34139,27.0,Master,Married,0,Own,Home,1
28,70448.0,652.0,24909,27.0,Bachelor,Divorced,0,Mortgage,Personal,1
41,115462.0,662.0,16531,20.0,Master,Single,2,Mortgage,Home,1
53,26229.0,644.0,19721,23.0,Master,Single,2,Mortgage,Home,0
57,76793.0,469.0,24206,39.0,High School,Married,0,Own,Education,1
41,134813.0,655.0,42711,1.0,Master,Divorced,3,Own,Education,1
20,67915.0,490.0,11530,7.0,High School,Married,1,Own,Personal,0
39,24632.0,721.0,16116,26.0,High School,Single,2,Rent,Home,1
19,124592.0,306.0,5258,21.0,PhD,Single,1,Own,Personal,1
41,23596.0,432.0,5282,36.0,High School,Divorced,4,Rent,Personal,0
61,129779.0,330.0,18937,26.0,High School,Divorced,0,Rent,Home,1
47,26168.0,834.0,6898,28.0,PhD,Divorced,3,Own,Personal,1
55,,725.0,9135,2.0,Master,Married,4,Own,Home,1
19,27561.0,693.0,11629,12.0,Bachelor,Divorced,4,Own,Home,0
38,93794.0,662.0,48936,9.0,Bachelor,Divorced,4,Rent,Home,1
50,102152.0,736.0,24584,35.0,Bachelor,Single,0,Mortgage,Home,1
29,,381.0,28551,8.0,Master,Single,2,Own,Business,1
39,144049.0,655.0,38380,26.0,High School,Divorced,0,Own,Home,1
61,46734.0,557.0,22071,33.0,Bachelor,Divorced,2,Own,Education,1
42,26371.0,823.0,25074,0.0,Master,Single,4,Rent,Education,1
66,138894.0,594.0,30188,31.0,High School,Divorced,4,Rent,Education,1
44,46069.0,523.0,7307,,PhD,Married,3,Mortgage,Home,1
